id,id_tei,name,county,state,latitude,longitude,notes,place_type,alternate,Date,,,,,
,fstan,Fort Stanwix,,New York,43.210556,75.45525,"In Rome, NY -- Renamed Fort Schuyler after the Revolutionary War",placeName,,,,,,,
,fwash1,Fort Washington,,,,,"There are Fort Washington's in MD, MA, NY, OH and PA.",placeName,,,,,,,
,fwayn,Fort Wayne,,Indiana,41.044962,85.082094,,placeName,,,,,,,
,fwell,Fort Wellington,,"Ontario, Canada",,,,placeName,,,,,,,
,franc,France,,,,,,,,,,,,,
,frankf,Frankford,,,,,,placeName,Frankfort,,,,,,
,frank,Franklin,,Pennsylvania,41.397836,79.831444,"                            referring to Franklin, Pennsylvania, the home a now defunct fort which was named Fort Franklin in 1780s.",placeName,,,,,,,
,frede1,Fredericksburg,,Virginia?,,,,,,,,,,,
,frede2,Fredericktown,,Maryland,,,,,,,,,,,
,frede,Fredericktown,,Pennsylvania,40.000246,79.997669,"A census-designated place in East Bethlehem Township,",placeName,Fredricks Town,,,,,,
,french,French Creek,,Pennsylvania,41.420654,79.881592,"There are two creeks of this name in PA. The other one is below Pottstown, PA at (40.134151, -75.564415)",geogName,,,,,,,
,frenb,Frenchman's Bay,,Maine,44.421398,68.228359,,geogName,,,,,,,
,frenct,Frenchtown,,,,,on the banks of the Chesapeake Bay,placeName,,,,,,,
,gadby,Gadby's Tavern,,Virginia,,,in Alexandria,,,,,,,,
,gali,Galina,,,,,,,,,,,,,
,galwa,Galway,,,,,,,,,,,,,
,genes4,Genesedaga,,Pennsylvania,41.203322,77.194525,,placeName,,,,,,,
,genec,Genesee county,,New York,43,78.19,,placeName,,,,,,,
,genes2,Genesee River,,"New York,  Pennsylvania",43.23251,77.617807,"River stretches from Ulysses Township, PA to Lake Ontario",geogName,Genessee River,,,,,,
,genes3,Genesee Road,,New York,42.551172,78.597907,,,Genessee Turnpike?,,,,,,
,genes,Genesee Village,,New York,42.026918,78.206005,SW Corner of Allegany County,placeName,"Chennesee Village, Ghenesee Village, Little Genesee",,,,,,
,genes1,Genesinguhta,,New York,42.06137,78.387945,,placeName,"Old Town, Cornplanter's Village",,,,,,
,genev,Geneva,,New York,42.868,76.9856,,placeName,,,,,,,
,geort2,Georgetown,,Connecticut,,,,,,,,,,,
,geort,Georgetown,,Maryland,,,,placeName,George Town,,,,,,
,georg,Georgia,,Georgia,,,,placeName,,,,,,,
,gefla,German Flats,,New York,42.9778,74.9793,,placeName,German Flatts,,,,,,
,gerfl,German Flatts,,New York,,,,placeName,Fort Herkimer,,,,,,
,germa,Germantown,,Pennsylvania,40.0417,75.1796,,placeName,,,,,,,
,germ,Germany,,,,,,,,,,,,,
,ghent,Ghent,,,,,,,,,,,,,
,girtyt,Girty's town,,,,,,,,,,,,,
,glasg,Glasgow,,,,,,,,,,,,,
,glouc,Gloucester,,New Jersey,39.792186,75.036059,,placeName,,,,,,,
,glouc1,Gloucester,,England,,,,,,,,,,,
,gloup,Gloucester Point,,,,,,geogName,,,,,,,
,golan,Golane,,,,,,,,,,,,,
,goosec,Goose Creek settlement,,,,,,placeName,,,,,,,
,goshe,Goshen,,New York,41.402038,74.324319,County seat of Orange County,placeName,,,,,,,
,goshe1,Goshen,,Connecticut,41.831519,73.224895,,placeName,,,,,,,
,goshe2,Goshen,,Pennsylvania,,,,placeName,,,,,,,
,gover,Governors Island,,New York,,,,placeName,,,,,,,
,grandp,Grand Portage,,Minnesota,47.963776,89.684812,Historical fur trade outpost and road,placeName,,,,,,,
,grand,Grand River,,,,,"There are Grand Rivers in Ontario, Ottawa, OH, WI and MI",geogName,,,,,,,
,gbrit,Great Britain,,,,,,,,,,,,,
,gcacar,Great Cacapon River,,,,,,geogName,Capon,,,,,,
,gmead,Great Meadows,,,,,"""upon the Alleghany Mountains""",placeName,,,,,,,
,gmiam,Great Miami River,,Ohio,,,,geogName,,,,,,,
,sodus,Great Sodus River,,Michigan,43.141963,78.865727,cohoc,geogName,Sodus Creek,,,,,,
,greeb,Green Bay,,Michigan,,,,geogName,"Puans Bay, Baie des Puants ",,,,,,
,ghalls,Green Halls,,,,,,,,,,,,,
,greem,Green Mountains,,,,,,geogName,,,,,,,
,green,Greenkill (Mills),,New York,41.441182,74.66669,"Operated by Colonel Charles De Witt, at one point a resort of promitent men--became a tavern after the Colonel's death, operated by his son",placeName,,,,,,,
,greent,Greentown,,,,,,,Greens-town,,,,,,
,greenv,Greenville,,,,,,,"formerly Grenville, Greeneville",,,,,,
,greew,Greenwich,,New Jersey,39.820084,75.261867,,placeName,,,,,,,
,gisle,Grosse Ile,,Michigan,47.02,70.67,,placeName,"Grosse Isle, La Grosse-Île, Grosseel, Groes Isle",,,,,,
,gross,Grosse Pointe,,Michigan,,,,geogName,Gross Point,,,,,,
,gunpo,Gunpowder Falls,,Maryland?,,,,,,,,,,,
,gwyne,Gwynedd,Montgomery,Pennsylvania,,,,,,,,,,,
,hacke,Hackettstown,,New Jersey,40.853988,74.829055,,placeName,Hacketstown,,,,,,
,hacki,Hackinsack river,,,,,,,,,,,,,
,hackn,Hackney,,England,,,Middlesex,placeName,,,,,,,
,haddo,Haddonfield,,New Jersey,39.891502,75.037671,,placeName,,,,,,,
,haiti,Haiti,,,,,,placeName,Hayti,,,,,,
,halif,Halifax,,North Carolina,36.328486,77.58942,,placeName,Hallifax,,,,,,
,halif2,Halifax,,Nova Scotia,,,,,,,,,,,
,hambu,Hamburgh,,Pennsylvania,40.55565,75.981877,,placeName,Hamburg,,,,,,
,hamil,Hamilton,,Ohio?,,,,,,,,,,,
,hamil2,Hamilton,,Ontario,,,,placeName,,,,,,,
,hanov,Hanover,,Maryland?,,,,,,,,,,,
,harle,Harlem,,New York,,,,placeName,Haerlem,,,,,,
,harrisb,Harrisburgh,,Pennsylvania,40.273191,76.886701,,placeName,Harrisburg,,,,,,
,hartf,Hartford,,Connecticut,41.763711,72.685093,,placeName,,,,,,,
,hartf2,Hartford,,,,,,,,,,,,,
,haver,Haverford,,Pennsylvania,,,,,,,,,,,
,havre,Havre-de-Grace,,Maryland,,,,,,,,,,,
,heado,Head of Elk,,Pennsylvania?,,,,placeName,,,,,,,
,hecto,Hector township,,,,,near Lake Seneca,placeName,,,,,,,
,helle,Heller's Tavern,,Pennsylvania,,,Near Wind Gap. Northampton County,placeName,,,,,,,
,heml,Hemlock lake,,,,,,,,,,,,,
,herki,Herkimer,,New York,43.025626,74.985989,not the same as Ft. Herkimer which is located at German Flatts; the town of Herkimer was near Ft. Dayton,placeName,"Hackamack, Hercomer",,,,,,
,heviv,Heviland Valley,,,,,,,,,,,,,
,hicko,Hickorytown,,Pennsylvania?,,,,placeName,,,,,,,
,hills,Hillsborough County,,New Hampshire,,,,placeName,,,,,,,
,hockhr,Hockhocking River,,,,,,,,,,,,,
,hogis,Hog Island,,Michigan,,,,placeName,,,,,,,
,holkh,Holkham,,England,,,,,,,,,,,
,holla,Holland,,,,,,,,,,,,,
,holland,Holland Purchase,,,,,,,,,,,,,
,holst,Holston River,,,,,,geogName,Holstein River,,,,,,
,holyh,Holyhead ,,England,,,,,,,,,,,
,honeyc,Honey Creek,,,,,Stream of the Great Miami,,,,,,,,
,honeyl,Honey Lake,,,,,,,,,,,,,
,hoosi,Hoosick,,New York,42.861137,73.328689,,placeName,"[East] Husack, Hoosack",,,,,,
,hopw,Hopewell,,Virginia,37.2904,77.3034,,placeName,,,,,,,
,horsv,Horse Valley,,Pennsylvania,,,,geogName,,,,,,,
,hofer,Howels Ferry,,New Jersey,40.4054,74.9742,,placeName,,,,,,,
,huds,Hudson,,New York,42.252865,73.790959,,placeName,,,,,,,
,hudsc,Hudson Canal,,,,,,geogName,,,,,,,
,hudsr,Hudson River,,New York,41.18961,73.924225,"315 miles long from Henderson Lake, NY (44.091954, -74.058537) to the Upper New York Bay in Lower Manhattan",geogName,"Hudson's River, North River",,,,,,
,ileau,Ile aux Noix,,Canada,47.090901,72.922895,,geogName,Isle aux Noix,,,,,,
,illinois,Illinois,,,,,,,,,,,,,
,illin,Illinois River,,Illinois,,,,geogName,,,,,,,
,india,Indian Line,,,,,,,,,,,,,
,indiana,Indiana,,,,,,,,,,,,,
,iowa,Iowa Territory/State,,,,,,,,,,,,,
,ipswi,Ipswich,,,,,,placeName,,,,,,,
,irel,Ireland,,,,,,,,,,,,,
,issua,Issua,,,,,,geogName,,,,,,,
,italy,Italy,,,,,,,,,,,,,
,jacks,Jack's Swamp,,North Carolina,36.509498,77.54998,"Flows from Northampton Co (NC) and becomes Fountain's Creek in VA. Site of a Quaker Meeting House. South of Pleasant Hill, NC.",geogName,"Jackswamp, Fountain's Creek",,,,,,
,jamer,James river,,,,,,,,,,,,,
,jtown,James Town,,North Carolina,,,,,,,,,,,
,jtown1,Jamestown,,,,,,,,,,,,,
,jeric,Jericho,,New York,,,,,,,,,,,
,jerom,Jerome's-town,,,,,,,,,,,,,
,jersm,Jersey Mountains,,,,,,geogName,,,,,,,
,jshor,Jersey shore,,,,,,geogName,,,,,,,
,jtown2,Jersey town,,,,,"now called Jersey Shore, a small town near Williamsport, PA",,,,,,,,
,jerse,Jerseys,,New Jersey,,,,placeName,,,,,,,
,jerus,Jerusalem,,New York,42.626429,77.171523,,placeName,,,,,,,
,johns,Johnstown,Montgomery,New York,43.0067,74.3676,,placeName,John's Town,,,,,,
,jonac,Jonathan's Creek,,,,,,,,,,,,,
,junia,Juniata River,,Pennsylvania,40.477835,77.072439,"104 miles long from Petersburg, PA (40.3339, -78.0406) to Susquehanna River in Duncannon, PA",geogName,,,,,,,
,kaoun,Ka-oun-o-de-o,,,,,,,,,,,,,
,kaate,Kaaterskill Falls,,New York,42.193234,74.063044,,geogName,,,,,,,
,kams,kamschatka,,,,,,,,,,,,,
,kanan,Kanandargua,,,,,,,,,,,,,
,kansas,Kansas,,,,,,,,,,,,,
,kansar,Kansas River,,,,,,,,,,,,,
,kaukau,Kaukauna,,Wisconsin,,,,,,,,,,,
,kendai,Kendaia,,New York,,,Seneca/Cayuga village of Kendaia (Apple Town),placeName,,,,,,,
,kentu,Kentucky,,Kentucky,,,,placeName,,,,,,,
,kentr,Kentucky River,,,,,,,,,,,,,
,kerse,Kerseymere,,,,,,,,,,,,,
,killa,Killakanik,,,,,,,,,,,,,
,kinde,Kinderhook,,,,,,placeName,,,,,,,
,kindc,Kinderhook Creek,,,,,,geogName,,,,,,,
,kisto,Kings Stores,,,,,9 miles from Ft. Niagara,,,,,,,,
,kings,Kingston,,,,,"There are towns named Kingston in PA (41.16, -75.53) NJ (40.387103, -74.6152) and other states/ Canada as well",placeName,,,,,,,
,kingw,Kingwood,,New Jersey,40.5667,74.9424,,placeName,,,,,,,
,kinzu,Kinzua,,Pennsylvania,41.821702,79.107163,,placeName,,,,,,,
,kittam,Kittatinny Mountains,,,,,,,,,,,,,
,kitcr,Kittle Creek,,West Virginia,38.736695,80.039821,,geogName,,,,,,,
,kline,Kline Kill,,New York,42.346389,73.626766,,geogName,,,,,,,
,lagra,La Grande River,,Canada,,,,geogName,La Grande Riviere,,,,,,
,lachi,Lachine,,Canada,45.431667,73.675,,placeName,,,,,,,
,lakeca,Lake Canandarque,,,,,,,,,,,,,
,lakec,Lake Champlain,,NY/VT,44.586581,73.38009,,geogName,,,,,,,
,lakee,Lake Erie,,,42.066885,81.339941,,geogName,,,,,,,
,lakeh,Lake Huron,,,45.052237,82.484612,,geogName,,,,,,,
,lakem,Lake Michigan,,,43.4501,87.222019,,geogName,,,,,,,
,lakeo,Lake Ontario,,,43.644026,77.904053,,,,,,,,,
,lakeow,Lake Owasco,,,,,,,,,,,,,
,lakesa,Lake Saratoga,,,,,,,,,,,,,
,lakesc,Lake Schaneatetes,,,,,,,,,,,,,
,lakese,Lake Seneca,,,,,,,,,,,,,
,simcol,Lake Simcoe,,,,,,,,,,,,,
,sincll,Lake Sinclair,,,,,"Only Lake Sinclair is in Georgia, Name could be confused for a Lake St. Clair elsewhere.",geogName,,,,,,,
,lakst,Lake St. Clair,,,42.43565,82.691543,,geogName,,,,,,,
,laksf,Lake St. Francis,,,45.839739,77.646682,,geogName,,,,,,,
,lakes,Lake Superior,,,47.723087,86.940716,,geogName,,,,,,,
,lambe,Lamberton,,New Jersey,40.208532,74.763433,"Port community on Delaware River, now considered part of Trenton",placeName,,,,,,,
,lanca,Lancaster,,Pennsylvania,40.037875,76.305514,,placeName,,,,,,,
,lansi,Lansingburgh,,New York,42.784522,73.669562,,placeName,,,,,,,
,larcr,Larrie's Creek,,Pennsylvania,41.32499,77.189813,23 miles long in Lycoming County,geogName,,,,,,,
,laure,Laurel Hill,,Pennsylvania,40.093832,79.95266,,geogName,,,,,,,
,laucr,Laurel Hill Creek,,,39.909193,79.296119,38 miles long in Somerset County.,geogName,,,,,,,
,leadm,Leadman's inn,,New York,,,17 miles east of Albany,placeName,,,,,,,
,ledin,Ledingburg's,,,,,Dutch tavern,placeName,,,,,,,
,leec,Lee's Creek,,,,,,,,,,,,,
,lehig,Lehigh River,,Pennsylvania,,,,,,,,,,,
,leice,Leicester,,England,,,,,,,,,,,
,leray,Leray,,,,,,placeName,,,,,,,
,lewis,Lewistown,,Pennsylvania,,,,placeName,,,,,,,
,lickc,Licking Creek,,,,,,,,,,,,,
,linds,Lindsley's,,,,,tavern,placeName,,,,,,,
,lcacm,Little Cacapon Mountain,,,,,,geogName,Capon,,,,,,
,lcacr,Little Cacapon river,,,,,,geogName,Capon,,,,,,
,lcone,Little Conestoga Creek,,Pennsylvania,40.048453,76.343424,,geogName,Little Connostoga,,,,,,
,lconn,Little Connestoga Valley,,Pennsylvania,40.061765,76.25804,,,,,,,,,
,lcross,Little Crossings,,,,,Branch of Youghiogheny river,geogName,,,,,,,
,lfall,Little Falls,,New York,,,,placeName,,,,,,,
,lfish,Little Fishing Creek,,Pennsylvania,40.893362,77.653695,,geogName,,,,,,,
,llake,Little Lake,,,,,,,,,,,,,
,littlemr,Little Miami River,,,,,,,,,,,,,
,lmoun,Little Mountain,,Pennsylvania,41.071368,77.055101,,geogName,,,,,,,
,lnine,Little Nine Partners,,New York,41.979814,73.65596,,placeName,,,,,,,
,little,Little River,,North Carolina,36.199923,76.458149,Pasquotank County,geogName,,,,,,,
,lsodu,Little Sodus,,New York,,,,placeName,,,,,,,
,lturtown,Little Turtle's Town,,Indiana,,,"""about 18 miles north of Dennis' Station"", Turtletown?",,,,,,,,
,lvall,Little Valley,,,,,,geogName,,,,,,,
,lyork,Little York,,New Jersey,40.611093,75.076605,There is also a Little York in Ohio.,,,,,,,,
,liver,Liverpool,,England,,,,geogName,,,,,,,
,loiqc,Loiquoit Creek,,,,,,,,,,,,,
,lond,London,,England,,,,,,,,,,,
,londg,London Grove,Chester,Pennsylvania,,,,,,,,,,,
,longi,Long Island,,New York,40.789142,73.13496,,placeName,,,,,,,
,longp,Long Point,,New York,,,,placeName,,,,,,,
,lorac,Loramier's Creek,,,,,,geogName,,,,,,,
,lostc,Lost Creek,,,,,Stream of the Great Miami,,,,,,,,
,louis,Louisiana,,Louisiana,,,,placeName,,,,,,,
,loyal,Loyalsock,,Pennsylvania,41.251115,76.972031,,placeName,,,,,,,
,loyac,Loyalsock Creek,,Pennsylvania,41.465251,76.241971,,geogName,,,,,,,
,ludl,Ludlow,,,,,,placeName,,,,,,,
,lycom,Lycoming,,Pennsylvania,41.245603,77.047108,37 miles long from McNett Township to Williamsport,geogname,Lycoming Creek,,,,,,
,lycom1,Lycoming County,,Pennsylvania,41.35,77.06,,placeName,,,,,,,
,lycom3,Lycoming Creek ,,,,,,,,,,,,,
,lymin,Lymington,,England,,,,,,,,,,,
,lynn,Lynn,,,,,,placeName,,,,,,,
,machi,Machias,,Maine,44.715079,67.461376,,placeName,,,,,,,
,mackr,Mackinac River,,Michigan,,,,geogName,"Mackinoy, McInoi",,,,,,
,macki,Mackinaw,,,,,,,,,,,,,
,mackin,Mackinoy,,,,,,,,,,,,,
,madr,Mad River,,Ohio,,,Part of Miami,geogName,,,,,,,
,madco,Madison County,,,,,,,,,,,,,
,magua,Maguaga,,,,,,,,,,,,,
,mahac,Mahanoy Creek,,Pennsylvania,40.725779,76.794004,52 miles long from Mahanoy Township to Jackson Township,geogName,Mahony Creek,,,,,,
,mahan,Mahanoy Mountain,,Pennsylvania,4.777389,76.445704,,geogName,Mahony Mountain,,,,,,
,mahat,Mahantongo Creek,,Pennsylvania,40.643722,76.782975,36 miles long from Dauphin to Millersburg,geogName,,,,,,,
,mahmo,Mahantongo Mountain,,Pennsylvania,40.629,76.813859,,geogName,Magantango mountain,,,,,,
,maho,Mahoning,,,,,"""branch of the Big Beaver""",geogName,,,,,,,
,maide,Maiden Creek,,Pennsylvania,40.43937,75.927544,,placeName,,,,,,,
,maine,Maine,,Maine,,,,placeName,,,,,,,
,makef,Makefield,,Pennsylvania,40.212007,74.821867,,placeName,,,,,,,
,mald,Malden,,,,,,,,,,,,,
,mamar,Mamaroneck,,New York,,,,placeName,Marmaronik,,,,,,
,manc,Manchester,,Vermont,,,,,,,,,,,
,manch,Manchester,,England,,,,placeName,,,,,,,
,manch1,Manchester,,Virginia?,,,near Richmond,,,,,,,,
,mancr,Mango Creek,,,,,,geogName,,,,,,,
,manvi,Manhattan-ville,,,,,,placeName,,,,,,,
,marlb,Marlborough,,New York,41.6055,73.9723,,placeName,New-malborough,,,,,,
,maryl,Maryland,,Maryland,,,,placeName,,,,,,,
,mason,Mason's Island,,,,,near Georgetown,,,,,,,,
,mass,Massachusetts ,,,,,,placeName,,,,,,,
,mattr,Mattaponi River,,,,,,,Mattapony,,,,,,
,maume,Maumee Bay,,Ohio,,,,geogName,Miami Bay,,,,,,
,mauri,Maurice River,,New Jersey,,,,geogName,Morris River,,,,,,
,menal,Menallen,,Pennsylvania,,,,,Monallen,,,,,,
,merio,Merion,,Pennsylvania?,,,,,,,,,,,
,merri,Merrimack County,,New Hampshire,,,,placeName,Merimack,,,,,,
,miamr1,Miami rapids,,Ohio,41.1715,84.2125,,geogName,,,,,,,
,miamr,Miami River,,New York,43.588643,74.489684,,geogName,,,,,,,
,miamr,Miami River,,Ohio,39.730954,87.219282,,geogName,"Great Miami River, Big Miami, Miami of the Lake",,,,,,
,mifer,Michel's Ferry,,,,,,,,,,,,,
,michi1,Michigan,,,,,,,,,,,,,
,michi,Michilimackinac,,Michigan,45.786676,84.733656,,placeName,"Michillamackanac, Mackinac, Mackinaw, Mackinoy, McInoi, Michillimackanack",,,,,,
,midbi,Middle Bass Island,,,,,,,,,,,,,
,middi,Middle Island,,,,,,,,,,,,,
,midsi,Middle Sister Island,,,,,,,,,,,,,
,midse,Middlesex,,England,,,,,,,,,,,
,midco,Middlesex County,,Connecticut,,,,placeName,,,,,,,
,middl,Middletown,,Pennsylvania,40.199814,76.731081,,placeName,,,,,,,
,milee,Mile-end,,England,,,,,,,,,,,
,milfh,Milford Haven,,England,,,,placeName,,,,,,,
,mille,Miller's Tavern,,Pennsylvania,,,near Cattawessy,placeName,,,,,,,
,milto,Milton,,Pennsylvania,41.01203,76.847741,,placeName,,,,,,,
,mingot,Mingo Town,,,,,,,,,,,,,
,missi1,Mississinaway,,,,,,,,,,,,,
,misss,Mississippi (State),,Mississippi,,,,placeName,,,,,,,
,missi,Mississippi River,,,,,,geogName,,,,,,,
,missouri,Missouri,,,,,,,,,,,,,
,misso,Missouri River,,,,,,geogName,,,,,,,
,mobil,Mobile River,,Alabama,,,,geogName,,,,,,,
,mogua,Moguago,,,,,Wyandot village? Michigan?,,,,,,,,
,mohaw,Mohawk River,,New York,42.954287,74.231358,"149 miles long from Ava, Oneida County to Hudson River",geogname,"Mohocks River, Mohock River",,,,,,
,mohva,Mohawk Valley,,New York,,,,,,,,,,,
,mohjo,Mohicken John,,Ohio,,,,geogname,,,,,,,
,mojl,Mohickon-John's Lake,,,,,,,Mohicken,,,,,,
,monal,Monallen,Adams County,Pennsylvania,,,,placeName,,,,,,,
,mongu,Monguagon,,Michigan,,,,placeName,Mogogam,,,,,,
,monmo,Monmouth,,New Jersey,,,,,,,,,,,
,monmo1,Monmouth County,,New Jersey,40.29,74.15,,placeName,,,,,,,
,monong,Monongahela,,,,,,,,,,,,,
,monon,Monongahela River,,Pennsylvania,39.953714,79.994451,"130 miles long, Runs from Tygart Valley River to Pittsburgh, PA.",geogName,,,,,,,
,montauk,Montauk,,New York,,,,,,,,,,,
,monte,Montezuma Marshes,,New York,,,,geogName,Cayuga marshes,,,,,,
,montg,Montgomery County,,Maryland,,,,,,,,,,,
,montr,Montreal,,Canada,45.501689,73.567256,,placeName,,,,,,,
,moore,Moorestown,,New Jersey,39.968882,74.948886,,placeName,,,,,,,
,moray,Moray,,Scotland,,,,,,,,,,,
,morea,Moreau,,,,,General,,,,,,,,
,morrist,Morris,Tioga County,Pennsylvania,,,,,,,,,,,
,mount,Mount Holly,,Vermont,43.447469,72.825638,,placeName,,,,,,,
,mount1,Mount Holly,,New Jersey,39.993144,74.787939,,placeName,,,,,,,
,mtver,Mount Vernon,,Virginia?,,,,,,,,,,,
,mtple,Mt. Pleasant,,,,,,,,,,,,,
,,Mud Creek,,New York,,,,placeName,Farmington,,,,,,
,mudla,Mud Lake,,,,,,geogName,,,,,,,
,mudcr,Mudd Creek,,New York,42.9825,77.4089,,geogName,"Mud Creek, Ganargua Creek",,,,,,
,muncy,Muncy,,Pennsylvania,41.2019,76.7864,,placeName,Munsey,,,,,,
,muncr,Muncy Creek,,Pennsylvania,41.380895,76.421493,36 miles long. Runs from Laporte Township to Muncy Creek Township,geogName,Munsy Creek,,,,,,
,munva,Muncy Valley,,Pennsylvania,41.34258,76.585228,,placeName,,,,,,,
,musco,Musconetcong River,,New York,40.918641,74.729701,"46 miles long. Runs from Lake Hopatcong to Riegelsville, PA.",geogName,"Musconecunch Creek, Muskenecunk",,,,,,
,muski,Muskingum,,Ohio,40.054362,82.018915,,placeName,,,,,,,
,muskr,Muskingum River,,Ohio,39.2433,81.2722,"111 miles long. Runs from Coshocton to Ohio River in Marietta, OH.",geogName,,,,,,,
,musta,Musselman's Tavern,,New York,,,,placeName,,,,,,,
,,,,,,,,,,,,,,,
,naple,Naples,,Italy,,,,,,,,,,,
,narra,Narragansett,,Rhode Island,41.27,71.2658,,,Narraganset,,,,,,
,nashv,Nashville,,,,,,placeName,,,,,,,
,nav,Navy Hall,,Canada,43.252,79.059134,,placeName,,,,,,,
,negm,Negro Mountain,,,,,,geogName,,,,,,,
,neosho,Neosho River,,,,,,,,,,,,,
,never,Neversink Mountains,,,,,,,,,,,,,
,newbd,New Bedford,,Massachusetts,,,,placeName,,,,,,,
,newbr1,New Britain,,New York,42.467707,73.481409,"Hamlet of New Lebanon, main home of the Quakers",placeName,,,,,,,
,newbr,New Brunswick,,Canada,46,66,,placeName,,,,,,,
,newbr2,New Brunswick,,New Jersey,,,,placeName,,,,,,,
,newcas,New Castle,,,,,,,Newcastle,,,,,,
,newco,New Concord,,,,,,placeName,,,,,,,
,newga,New Garden,Chester,Pennsylvania,,,,placeName,,1793,,,,,
,nhamp,New Hampshire,,,,,,placeName,New Hampshier,,,,,,
,newha,New Hartford,Oneida,New York,43.073403,75.287666,,placeName,,,,,,,
,newhv,New Haven,,Connecticut,,,,placeName,,,,,,,
,newje,New Jersey,,,,,,placeName,,,,,,,
,newlan,New Lancaster,,,,,,,,,,,,,
,newlon,New London,,? PA? CT?,,,,,,,,,,,
,newmi,New Milford,,New Jersey,40.935099,74.19028,,placeName,,,,,,,
,newor,New Orleans,,Louisiana,29.951066,90.071532,,placeName,,,,,,,
,newst,New Stockbridge,,,,,"""The town of New Stockbridge, originally called ""Tuscarora"" or ""Old Oneida"" by whites and ""Ah-gote-sa-ga-nage"" by the Oneidas (meaning unknown), is situated in present-day Madison County on what was once part of the extensive Oneida reservation. By 1785 the majority of the Stockbridge tribe, numbering about 280, had made the move and settled in the northeastern part of the town near Vernon, New York.""  (http://www.mohican.com/historypart1/)",,,,,,,,
,nwind,New Windsor,,New York,41.4767,74.0238,,placeName,New Winser,,,,,,
,newyo,New York,,New York,40.712784,74.00594,,placeName,,,,,,,
,nycit,New York City,,New York,40.71278,74.00594,,placeName,,,,,,,
,newyh,New York Hospital,,New York,,,,placeName,,,,,,,
,newar,Newark,,,,,across the river from Ft. Niagara,placeName,,,,,,,
,newbe,Newbegun Creek,,North Carolina,36.216,76.174676,,placeName,,,,,,,
,newbe1,Newberry,,,,,,placeName,,,,,,,
,newbu,Newburgh,,New York,41.503427,74.010418,,placeName,,,,,,,
,newbu,Newbury,,,,,,placeName,,,,,,,
,newga,Newgate,,England,,,,,,,,,,,
,newli,Newlin,,,,,,,,,,,,,
,newpo,Newport,,Rhode Island,,,,placeName,,,,,,,
,newto,Newton,,New Jersey,41.058153,74.752665,,placeName,Newtown,,,,,,
,newto2,Newtown,,New York,41.414112,73.303566,,placeName,Newtown point,,,,,,
,niaga,Niagara,,New York,43.31195,78.747621,,placeName,,,,,,,
,niagf,Niagara Falls,,NY/Canada,43.078943,79.076446,,geogname,great Falls,,,,,,
,niafo,Niagara Fort,,New York,43.262394,79.063078,,placeName,Fort Niagara,,,,,,
,niagp,Niagara Penninsula,,Canada,,,Use for 1793 journals where visiting families who lived in an area which was later constituted as Black Creek Preparative Meeting; later towns of Ridgeway and Point Abino?,geogName,,,,,,,
,niagr,Niagara River,,NY/Canada,43.078943,79.076446,,geogname,,,,,,,
,9mile,Nine Mile Creek,,New York,43.08911,76.22952,"Source: Otisco Lake. Runs through Marcellus, NY and Camillus, NY to Onondaga Lake in Geddes, NY",geogname,ninemile Creek,,,,,,
,9part1,Nine Partners,,New York,41.775868,73.687534,,placeName,,,,,,,
,9part,Nine Partners School,,New York,41.78509,73.69402,Founded in 1795 by the Nine Partners Monthly Meeting of Friends,placeName,MERGE into orgName for school: ninepsch,,,,,,
,nolan,Noland's Ferry,,Maryland,,,Crosses the Potomac,,,,,,,,
,norfo,Norfolk,,England,,,,,,,,,,,
,norrist,Norristown,,,,,,,,,,,,,
,norbm,North Branch Mountain,,,,,,geogname,,,,,,,
,ncaro,North Carolina,,North Carolina,,,,placeName,,,,,,,
,norm,North Mountains,,,,,,geogname,,,,,,,
,nrive,North River,,New York,41.124884,73.88855,Former name for southern part of Hudson River between New York City and New Jersey.,geogname,,,,,,,
,north1,Northumberland,,Pennsylvania,40.5338,76.4746,,placeName,Northumberland Town,,,,,,
,north,Northumberland County,,Pennsylvania,40.85,76.71,,placeName,,,,,,,
,northw,Northwest Terroritory,,,,,,,,,,,,,
,norw,Norwich,,,,,,,,,,,,,
,notth,Nottingham,,,,,,,,,,,,,
,novas,Nova Scotia,,Canada,45,63,,placeName,,,,,,,
,oakor,Oak Orchard Harbor,,New York,,,,placeName,,,,,,,
,oblon,Oblong,,New York,41.09,73.46,,placeName,,,,,,,
,ocone,Oconee River,,,,,,geogname,Ocomic River?,,,,,,
,ohio,Ohio         ,,Ohio,,,,,,,,,,,
,ohior,Ohio River,,,,,"981 Miles long from Pittsburgh, PA to Cairo, IL",geogname,River Ohio,,,,,,
,oilcr,Oil Creek,,Pennsylvania,41.7365,41.4411353,"47 Miles long from Canadohta Lake, PA to Oil City, PA",geogname,Oyl Creek,,,,,,
,oklah,Oklahoma,,,,,,placeName,,,,,,,
,ofsch,Old Fort Schuyler,,New York,43.0999,75.216,,placeName,"Utica, Old Fort Schyler",,,,,,
,oneid,Oneida,,New York,43.0926,75.6513,,placeName,,,,,,,
,oneic,Oneida Castle,,New York,43.0926,75.6513,,placeName,,,,,,,
,onecr,Oneida Creek,,New York,43.164434,75.73742,,geogname,,,,,,,
,oneil,Oneida Lake,,New York,43.2012,75.91553,,geogname,,,,,,,
,oneir,Oneida River,,New York,,,,geogName,,,,,,,
